pattern_id,session_id,website_url,time_spent,clicks,scroll_depth
1,1,https://example.com,161,7,99.72
2,1,https://social.com,245,7,41.46
3,1,https://shopping.com,288,5,57.99
4,1,https://shopping.com,492,1,89.44
5,1,https://news.com,438,8,19.72
6,2,https://news.com,297,12,37.65
7,2,https://shopping.com,31,11,21.73
8,2,https://news.com,360,17,13.67
9,2,https://news.com,462,5,64.81
10,2,https://social.com,339,20,84.65
11,3,https://shopping.com,123,8,49.45
12,3,https://shopping.com,563,10,13.02
13,3,https://example.com,514,19,22.39
14,3,https://shopping.com,227,10,36.97
15,3,https://news.com,130,3,59.28
16,4,https://social.com,556,14,64.91
17,4,https://news.com,387,17,17.87
18,4,https://example.com,217,10,74.22
19,4,https://shopping.com,61,9,40.46
20,4,https://news.com,470,5,41.69
21,5,https://shopping.com,270,6,97.48
22,5,https://social.com,501,13,62.98
23,5,https://social.com,278,7,72.79
24,5,https://shopping.com,337,5,24.48
25,5,https://news.com,506,10,65.01
26,6,https://news.com,536,4,94.02
27,6,https://news.com,259,18,32.91
28,6,https://social.com,225,3,61.07
29,6,https://example.com,461,19,20.5
30,6,https://shopping.com,204,11,74.6
31,7,https://example.com,41,6,99.71
32,7,https://news.com,261,5,51.62
33,7,https://shopping.com,340,19,52.74
34,7,https://social.com,242,19,51.76
35,7,https://news.com,327,17,85.79
36,8,https://social.com,270,2,52.02
37,8,https://shopping.com,194,15,88.42
38,8,https://news.com,400,19,81.21
39,8,https://shopping.com,181,16,64.09
40,8,https://shopping.com,194,19,52.28
41,9,https://social.com,106,12,43.39
42,9,https://example.com,545,4,77.3
43,9,https://news.com,545,18,58.35
44,9,https://shopping.com,179,16,97.28
45,9,https://social.com,492,18,52.46
46,10,https://social.com,534,18,54.03
47,10,https://social.com,487,11,97.21
48,10,https://news.com,236,11,63.43
49,10,https://example.com,253,19,92.71
50,10,https://news.com,413,16,43.95
51,11,https://example.com,528,19,81.04
52,11,https://example.com,257,4,48.36
53,11,https://news.com,315,2,16.39
54,11,https://shopping.com,573,16,87.19
55,11,https://shopping.com,273,5,32.67
56,12,https://example.com,409,20,22.79
57,12,https://social.com,89,20,59.69
58,12,https://social.com,392,3,28.11
59,12,https://shopping.com,571,6,33.73
60,12,https://example.com,408,17,33.18
61,13,https://news.com,142,1,23.89
62,13,https://social.com,295,9,27.59
63,13,https://shopping.com,468,10,35.05
64,13,https://news.com,80,20,42.02
65,13,https://example.com,141,11,38.29
66,14,https://news.com,146,4,78.44
67,14,https://news.com,489,14,48.0
68,14,https://social.com,97,13,76.72
69,14,https://example.com,373,10,39.85
70,14,https://news.com,382,4,31.23
71,15,https://shopping.com,344,5,61.23
72,15,https://shopping.com,370,19,91.53
73,15,https://shopping.com,520,12,50.04
74,15,https://news.com,560,17,15.72
75,15,https://news.com,448,11,77.07
76,16,https://social.com,250,10,41.21
77,16,https://social.com,291,11,12.0
78,16,https://social.com,529,10,89.27
79,16,https://example.com,31,18,86.79
80,16,https://social.com,328,9,62.07
81,17,https://shopping.com,548,12,58.45
82,17,https://social.com,178,5,70.95
83,17,https://news.com,219,15,39.74
84,17,https://social.com,61,4,31.22
85,17,https://shopping.com,248,16,31.82
86,18,https://example.com,473,20,32.9
87,18,https://shopping.com,139,17,17.32
88,18,https://news.com,92,13,20.82
89,18,https://news.com,206,12,68.4
90,18,https://social.com,513,20,48.04
91,19,https://social.com,44,18,70.82
92,19,https://example.com,271,14,11.56
93,19,https://example.com,480,18,15.14
94,19,https://shopping.com,490,15,87.87
95,19,https://news.com,483,1,36.44
96,20,https://shopping.com,425,15,99.77
97,20,https://shopping.com,345,5,19.26
98,20,https://news.com,179,6,75.04
99,20,https://shopping.com,266,7,46.78
100,20,https://news.com,510,11,78.27
101,21,https://shopping.com,574,19,55.15
102,21,https://example.com,594,16,47.12
103,21,https://shopping.com,530,15,90.02
104,21,https://shopping.com,201,7,20.79
105,21,https://news.com,534,6,92.55
106,22,https://news.com,442,1,47.26
107,22,https://shopping.com,334,13,96.04
108,22,https://shopping.com,313,18,86.95
109,22,https://shopping.com,152,7,54.59
110,22,https://social.com,167,12,19.15
